2017-09-28 21:07:43 Debug: Strict (2048): Declaration of Rotation::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Rotation.php, line 5]
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
UsersController::_login() - APP\Controller\UsersController.php, line 229
UsersController::admin_login() - APP\Controller\UsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:01 Debug: Notice (8): Undefined variable: pk_remember in [D:\xampp\htdocs\mfinance\View\Users\login.ctp, line 28]
Trace:
include - APP\View\Users\login.ctp, line 28
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
UsersController::_login() - APP\Controller\UsersController.php, line 229
UsersController::admin_login() - APP\Controller\UsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:43 Debug: Strict (2048): Declaration of Group::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Group.php, line 210]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:43 Debug: Strict (2048): Declaration of Loan::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Loan.php, line 208]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:43 Debug: Strict (2048): Declaration of Due::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Due.php, line 193]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 42
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:44 Debug: Notice (8): Undefined variable: totAmount in [D:\xampp\htdocs\mfinance\Controller\DashboardsController.php, line 61]
Trace:
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 61
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:44 Debug: Notice (8): Undefined variable: interest in [D:\xampp\htdocs\mfinance\Controller\DashboardsController.php, line 62]
Trace:
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 62
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:44 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\Controller\DashboardsController.php, line 63]
Trace:
DashboardsController::admin_index() - APP\Controller\DashboardsController.php, line 63
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 59]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 59
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 61]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 61
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:36:55 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 59]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 59
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 61]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 61
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:37:11 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:46 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:46 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
